y_true,y_pred
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
low,low
low,low
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
low,low
low,low
high,high
low,low
low,low
high,high
high,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
low,low
low,low
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
low,low
high,high
low,low
high,high
low,low
low,low
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
high,high
high,high
low,low
low,low
low,low
low,low
low,low
low,low
low,low
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
low,low
high,high
low,low
low,low
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
low,low
low,low
low,low
high,high
high,high
low,low
low,low
low,low
low,low
low,low
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
low,low
low,low
high,high
high,high
medium,medium
high,high
low,low
low,low
high,high
high,high
low,low
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
high,high
low,low
low,low
medium,medium
low,low
low,low
low,low
high,high
low,low
high,high
low,low
high,high
high,high
high,high
high,high
low,low
high,high
high,high
low,low
low,low
high,high
low,low
high,high
low,low
low,low
low,low
high,high
low,low
high,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
low,low
high,high
low,low
low,low
low,low
low,low
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
low,low
low,low
high,high
high,high
low,low
high,high
low,low
low,low
low,low
high,high
low,low
low,low
low,low
high,high
low,low
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
high,high
low,low
low,low
low,low
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
medium,medium
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
low,low
high,high
medium,medium
low,low
low,low
low,low
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
low,low
low,low
low,low
low,low
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
low,low
high,high
high,high
high,high
low,low
low,low
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
low,low
low,low
low,low
high,high
low,low
low,low
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
low,low
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
low,low
low,low
high,high
low,low
low,low
low,low
low,low
low,low
low,low
high,high
high,high
high,high
low,low
high,high
low,low
low,low
low,low
high,high
high,high
low,low
high,high
high,high
low,low
low,low
high,high
low,low
high,high
low,low
low,low
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
high,high
low,low
low,low
high,high
low,low
low,low
low,high
low,low
high,high
low,low
high,high
high,high
high,high
low,low
low,low
high,high
low,low
low,low
high,high
low,low
high,high
low,low
low,low
low,low
high,high
low,low
low,low
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
low,low
medium,medium
high,high
low,low
low,low
high,high
high,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
medium,medium
high,high
high,high
high,high
low,low
low,low
low,low
low,low
low,low
low,low
high,high
high,high
low,low
low,low
low,low
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
low,low
low,low
low,low
low,low
low,low
low,low
medium,medium
low,low
high,high
low,low
high,high
high,high
high,high
medium,medium
low,low
high,high
high,high
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
high,high
low,low
high,high
low,low
low,low
low,low
medium,medium
high,high
low,low
high,high
high,high
low,low
high,high
low,low
low,low
high,high
high,high
high,high
high,high
low,low
high,high
low,low
low,low
high,high
low,low
high,high
high,high
low,low
high,high
low,low
low,low
high,high
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
low,low
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
low,low
low,low
low,low
low,low
low,low
high,high
low,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
low,low
high,high
low,low
low,low
low,low
low,low
high,high
low,low
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
low,low
high,high
high,high
high,high
high,high
low,low
low,low
medium,medium
low,low
high,high
low,low
high,high
high,high
high,high
high,high
low,low
high,high
medium,medium
low,low
low,low
high,high
low,low
low,low
low,low
low,low
high,high
low,low
high,high
low,low
high,high
low,low
high,high
low,low
medium,medium
low,low
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
medium,medium
low,low
high,high
high,high
high,high
high,high
high,high
low,low
high,high
high,high
low,low
low,low
high,high
low,low
medium,medium
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
high,high
high,high
low,low
low,low
high,high
low,low
high,high
high,high
low,low
high,high
low,low
medium,medium
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
low,low
low,low
low,low
low,low
high,high
high,high
low,low
low,medium
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
low,low
low,low
low,low
high,high
low,low
medium,medium
high,high
high,high
low,low
low,low
high,high
medium,medium
high,high
high,high
low,low
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
high,high
low,low
low,low
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,high
low,low
high,high
low,low
high,high
low,low
high,high
high,high
medium,medium
low,low
low,low
high,high
low,low
low,low
high,high
high,high
low,low
low,low
medium,medium
low,low
low,low
high,high
high,high
low,low
high,high
high,high
low,low
low,low
high,high
high,high
low,low
high,high
high,high
high,high
medium,medium
medium,medium
low,low
low,low
low,low
high,high
low,low
low,low
low,low
low,low
high,high
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,high
high,high
high,high
high,medium
high,high
high,high
low,low
low,low
high,high
low,low
low,low
high,high
low,low
low,low
low,low
high,high
low,low
high,high
low,low
high,high
high,high
low,low
high,high
low,low
high,high
low,low
high,high
high,high
high,high
low,low
high,high
high,high
high,high
high,high
high,high
low,low
low,low
high,high
high,high
medium,medium
high,high
high,high
low,low
low,low
low,low
high,high
low,low
low,low
high,high
high,high
low,low
high,high
low,low
high,high
low,low
high,high
high,high
low,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
high,high
low,low
low,low
low,low
high,high
high,high
high,high
low,low
low,low
high,high
high,high
high,high
low,low
high,high
low,low
high,high
high,high
low,low
low,low
low,low
high,high
high,high
high,high
high,high
high,high
high,high
low,low
low,low
low,low
high,high
low,low
low,low
high,high
